<<<<<<< HEAD
[LOG] saving console output to C:\Users\금경훈\Desktop\mobility_foundation\KTxTS_project\src\gravity(경훈)\logs\gravity_lgbm_mean_20260809_010020.log
Dataset 초기화 완료 (Imputation: mean)
argument='lgbm'
Start Model Training on years: 2023
Training Model for Origin Generation (O_i) using lgbm...
[LightGBM] [Info] Auto-choosing row-wise multi-threading, the overhead of testing was 0.000709 seconds.
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 63
IPF row error: 27.442691, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 78
IPF row error: 28.599733, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 79
IPF row error: 27.653030, col error: 0.000000
IPF converged at iteration 92
IPF row error: 27.371370, col error: 0.000000
IPF converged at iteration 65
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 28.583766, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 31
IPF row error: 24.210320, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 79
IPF row error: 27.539438, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 79
IPF row error: 28.193408, col error: 0.000000
IPF converged at iteration 33
IPF row error: 25.504747, col error: 0.000000
IPF converged at iteration 79
IPF row error: 29.121919, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 28.474906, col error: 0.000000
IPF converged at iteration 79
IPF row error: 28.193408, col error: 0.000000
IPF converged at iteration 28
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 23.915141, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 35
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 25.898894, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 59
IPF row error: 27.343583, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 78
IPF row error: 28.558046, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 78
IPF row error: 28.599733, col error: 0.000000
IPF converged at iteration 78
IPF row error: 28.350645, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 26.272149, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 25.243877, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 28.409396, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 79
IPF row error: 28.590754, col error: 0.000000
IPF converged at iteration 78
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 28.554245, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 29.063838, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 79
IPF row error: 26.607521, col error: 0.000000
IPF converged at iteration 27
IPF row error: 26.907097, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 27.704045, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 28
IPF row error: 23.612242, col error: 0.000000
  [2023/test] 진행 780/1750 (44.6%) | 누적 CPC 0.3362 | RMSE 1593.9688 | %RMSE 34.3755 | 경과 15.8분 | 예상 남음 19.6분
IPF converged at iteration 25
IPF row error: 28.168327, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 23.154078, col error: 0.000000
IPF converged at iteration 27
IPF row error: 28.006653, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 81
IPF row error: 28.651439, col error: 0.000000
IPF converged at iteration 70
IPF row error: 26.220280, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 28.216303, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 22.017971, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 28.398577, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 78
IPF row error: 28.471528, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 23.023430, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 28.883853, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 23.595528, col error: 0.000000
IPF converged at iteration 90
IPF row error: 28.227467, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 79
IPF row error: 28.050771, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 79
IPF row error: 28.590754, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 79
IPF row error: 27.653030, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 92
IPF row error: 27.371370, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 32
IPF row error: 34.141718, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 78
IPF row error: 28.350645, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 21.497887, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 79
IPF row error: 28.050759, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 72
IPF row error: 26.326423, col error: 0.000000
IPF converged at iteration 24
IPF row error: 26.164628, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 81
IPF row error: 27.680298, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 81
IPF row error: 27.103974, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 23.246459, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 30
IPF row error: 26.162729, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 72
IPF row error: 27.443480, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 84
IPF row error: 27.401433, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 84
IPF row error: 27.623214, col error: 0.000000
  [2023/test] 진행 810/1750 (46.3%) | 누적 CPC 0.3291 | RMSE 1586.0392 | %RMSE 33.8738 | 경과 16.6분 | 예상 남음 19.3분
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 22.623316, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 37
IPF row error: 29.167024, col error: 0.000000
IPF converged at iteration 74
IPF row error: 27.124983, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 35
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 27.267951, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 25.602111, col error: 0.000000
IPF converged at iteration 26
IPF row error: 21.794559, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 81
IPF row error: 28.177540, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 81
IPF row error: 27.330422, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 81
IPF row error: 27.103922, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 28
IPF row error: 29.051374, col error: 0.000000
IPF converged at iteration 93
IPF row error: 27.378407, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 74
IPF row error: 27.761429, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 31
IPF row error: 26.899435, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 44
IPF row error: 26.380666, col error: 0.000000
IPF converged at iteration 53
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 25.300297, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 30
IPF converged at iteration 26
IPF row error: 26.697902, col error: 0.000000
IPF row error: 22.657768, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 81
IPF row error: 27.330552, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 93
IPF row error: 27.017012, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 74
IPF row error: 27.600440, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 37
IPF row error: 28.765507, col error: 0.000000
IPF converged at iteration 93
IPF row error: 28.656212, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 94
IPF row error: 27.124302, col error: 0.000000
IPF converged at iteration 25
IPF row error: 26.207543, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 22.032235, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 84
IPF row error: 27.623214, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 81
IPF row error: 27.493974, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 42
IPF row error: 28.768304, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 81
IPF converged at iteration 26
IPF row error: 27.103922, col error: 0.000000
IPF row error: 22.375665, col error: 0.000000
  [2023/test] 진행 840/1750 (48.0%) | 누적 CPC 0.3221 | RMSE 1591.3477 | %RMSE 33.9530 | 경과 17.4분 | 예상 남음 18.9분
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 72
IPF row error: 26.325044, col error: 0.000000
IPF converged at iteration 25
IPF row error: 28.927778, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 81
IPF row error: 27.330422, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 82
IPF row error: 26.793725, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 81
IPF row error: 27.749015, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 93
IPF row error: 27.715618, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 64
IPF row error: 28.805258, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 81
IPF row error: 27.680298, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 93
IPF row error: 27.715618, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 84
IPF row error: 27.401433, col error: 0.000000
IPF converged at iteration 80
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 28.342465, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 32
IPF row error: 28.611712, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 24.989654, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 33
IPF row error: 28.086227, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 91
IPF row error: 29.023295, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 35
IPF converged at iteration 25
IPF row error: 28.905910, col error: 0.000000
IPF row error: 26.023622, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF converged at iteration 72
IPF row error: 27.886913, col error: 0.000000
IPF row error: 28.136075, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 36
IPF row error: 24.857394, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 22.248970, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 91
IPF row error: 28.972978, col error: 0.000000
