[LOG] saving console output to C:\Users\금경훈\Desktop\mobility_foundation\KTxTS_project\src\gravity(경훈)\logs\gravity_lgbm_mean_20260728_123512.log
Dataset 초기화 완료 (Imputation: mean)
Dataset 초기화 완료 (Imputation: mean)
argument='lgbm'
Start Model Training on Combined Data...
Training Model for Origin Generation (O_i) using lgbm...
[LightGBM] [Info] Auto-choosing row-wise multi-threading, the overhead of testing was 0.000108 seconds.
IPF row error: 21.948723, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 23
IPF row error: 19.497882, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 21.960096, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 33
IPF row error: 22.186482, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 48
IPF row error: 22.221317, col error: 0.000000
IPF converged at iteration 40
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
IPF converged at iteration 33
IPF row error: 20.334522, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF converged at iteration 75
IPF row error: 19.884644, col error: 0.000000
IPF row error: 21.254592, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 35
IPF row error: 21.822636, col error: 0.000000
IPF converged at iteration 36
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 20.128919, col error: 0.000000
  [2019/test] 진행 570/1750 (32.6%) | 누적 CPC 0.0811 | RMSE 1692.4328 | %RMSE 195.5044 | 경과 10.5분 | 예상 남음 21.8분
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 20.520747, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 30
IPF row error: 23.290915, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 29
IPF converged at iteration 25
IPF row error: 28.695151, col error: 0.000000
IPF row error: 17.500454, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 17.805310, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 20.192227, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 19.720072, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 23
IPF row error: 23.144231, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF converged at iteration 23
IPF row error: 22.626688, col error: 0.000000
IPF row error: 20.642300, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 28
IPF row error: 20.385785, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40IPF converged at iteration 40

IPF row error: 22.626688, col error: 0.000000
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 30
IPF row error: 23.236770, col error: 0.000000
IPF converged at iteration 24
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 17.552768, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 21.631826, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF converged at iteration 40
IPF row error: 21.650496, col error: 0.000000
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 22.624793, col error: 0.000000
IPF converged at iteration 40
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 22.175187, col error: 0.000000
  [2019/test] 진행 600/1750 (34.3%) | 누적 CPC 0.0792 | RMSE 1709.2339 | %RMSE 206.0872 | 경과 11.0분 | 예상 남음 21.1분
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 36
IPF row error: 19.962784, col error: 0.000000
IPF converged at iteration 25
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 21.813866, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 50
IPF row error: 22.985388, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 34
IPF converged at iteration 67
IPF row error: 21.710714, col error: 0.000000
IPF row error: 21.517715, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 17.546346, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 17.837666, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 23.614335, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 19.218475, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
IPF converged at iteration 26
IPF row error: 20.124976, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
IPF converged at iteration 25
IPF row error: 17.818622, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 35
IPF converged at iteration 40
IPF row error: 21.357447, col error: 0.000000
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 23
IPF row error: 21.164312, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 21.188851, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 30
IPF row error: 23.388756, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 18.080663, col error: 0.000000
  [2019/test] 진행 630/1750 (36.0%) | 누적 CPC 0.0778 | RMSE 1751.0456 | %RMSE 213.3902 | 경과 11.9분 | 예상 남음 21.2분
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 20.557506, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 34
IPF converged at iteration 28
IPF row error: 20.615689, col error: 0.000000
IPF row error: 20.992551, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 18.770771, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 17.468257, col error: 0.000000
IPF converged at iteration 25
IPF row error: 20.348857, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 57
IPF row error: 21.721535, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 23
IPF row error: 18.658046, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
